ENSID,Log2FC,AveExpr,t,P.Value,adj.P.Val,B,Gene
ENSG00000117133,2.479010159,2.479010159,5.098933367,0.001502346,0.04198946,-0.69541421,RPF1
ENSG00000117632,2.610316446,2.610316446,5.867485178,0.000674432,0.033749705,0.113937453,STMN1
ENSG00000118363,2.399462889,2.399462889,4.630668941,0.002544404,0.048868139,-1.233507516,SPCS2
ENSG00000118407,-3.392557751,-3.392557751,-6.559618983,0.00034851,0.029935136,0.770024467,FILIP1
ENSG00000118946,-6.085867176,-6.085867176,-8.440104415,0.00017408,0.02454771,1.425916904,PCDH17
ENSG00000118971,-4.179048256,-4.179048256,-7.278360958,0.000185266,0.02454771,1.385701328,CCND2
ENSG00000119048,2.59914442,2.59914442,5.037791911,0.001606536,0.042706426,-0.763691249,UBE2B
ENSG00000119326,2.519340884,2.519340884,4.885588222,0.001902643,0.04541416,-0.936228716,CTNNAL1
ENSG00000119333,2.010570783,2.010570783,4.590269466,0.002666634,0.049511159,-1.281581901,WDR34
ENSG00000119608,-2.692231869,-2.692231869,-6.204950319,0.000485514,0.031193978,0.442008625,PROX2
ENSG00000119725,-3.230913191,-3.230913191,-6.105930366,0.000533935,0.031844892,0.347395394,ZNF410
ENSG00000120156,-3.516963526,-3.516963526,-5.828916786,0.000700847,0.033749705,0.075415486,TEK
ENSG00000120329,-3.756133208,-3.756133208,-5.139551454,0.002315409,0.047531109,-0.942773133,SLC25A2
ENSG00000120437,2.266267622,2.266267622,5.239143004,0.001290696,0.040132033,-0.541053984,ACAT2
ENSG00000120457,-4.339592652,-4.339592652,-5.999702503,0.001064194,0.037375023,-0.19321944,KCNJ5
ENSG00000120533,2.516940516,2.516940516,5.449521611,0.001032776,0.037187928,-0.315146866,ENY2
ENSG00000120697,2.472438022,2.472438022,4.843069417,0.00199587,0.045969759,-0.985087461,ALG5
ENSG00000121207,3.697118216,3.697118216,5.739976302,0.0007663,0.035283891,-0.014238676,LRAT
ENSG00000121211,2.469836975,2.469836975,5.38972074,0.001099691,0.038087773,-0.378672483,MND1
ENSG00000121350,2.502313723,2.502313723,5.066059778,0.001557397,0.042477779,-0.732051138,PYROXD1
ENSG00000121380,-3.899875319,-3.899875319,-8.981323909,4.97E-05,0.019406976,2.618427585,BCL2L14
ENSG00000121413,-2.747764014,-2.747764014,-4.961837154,0.001747342,0.043996524,-0.849333131,ZSCAN18
ENSG00000121807,-5.608823312,-5.608823312,-6.420323603,0.001534449,0.04239733,-0.59555976,CCR2
ENSG00000122122,-5.798048232,-5.798048232,-6.636926115,0.001325245,0.040443498,-0.485509974,SASH3
ENSG00000122565,2.691989711,2.691989711,6.291786292,0.000447087,0.030923789,0.523875242,CBX3
ENSG00000122643,3.337209959,3.337209959,7.362782313,0.000172577,0.02454771,1.453966186,NT5C3A
ENSG00000122861,-6.547725391,-6.547725391,-6.434451555,0.000391155,0.030215461,0.656171375,PLAU
ENSG00000123104,-2.509035018,-2.509035018,-4.541530765,0.002822829,0.049819162,-1.339931281,ITPR2
ENSG00000123329,-3.067598382,-3.067598382,-5.26530256,0.002055217,0.046486577,-0.826235575,ARHGAP9
ENSG00000123496,3.03348057,3.03348057,5.191129283,0.002204391,0.047407147,-0.894674152,IL13RA2
ENSG00000123500,-6.392546906,-6.392546906,-6.603396928,0.000647464,0.033627876,0.271018698,COL10A1
ENSG00000123908,-2.53525043,-2.53525043,-4.744866699,0.002231206,0.047407147,-1.099040904,AGO2
ENSG00000124251,-2.488386901,-2.488386901,-4.691904604,0.0023708,0.047978436,-1.16114154,TP53TG5
ENSG00000124491,-6.213710341,-6.213710341,-12.93167209,4.65E-06,0.009039112,4.601075147,F13A1
ENSG00000124575,-7.317262491,-7.317262491,-8.675323372,0.000149805,0.023246427,1.550184649,HIST1H1D
ENSG00000124802,4.058315589,4.058315589,7.146907001,0.000426515,0.030694428,0.650274868,EEF1E1
ENSG00000124882,2.852570113,2.852570113,4.719922385,0.002295783,0.047407147,-1.128233007,EREG
ENSG00000125148,2.312552138,2.312552138,4.676387815,0.002413513,0.048136719,-1.17942141,MT2A
ENSG00000125245,-6.109453736,-6.109453736,-10.63377401,4.86E-05,0.019406976,2.423162424,GPR18
ENSG00000125656,2.21810519,2.21810519,4.987809929,0.001697704,0.04355245,-0.819944964,CLPP
ENSG00000125810,-7.953878854,-7.953878854,-13.29135188,1.38E-05,0.015200351,3.260962575,CD93
ENSG00000125868,2.067944368,2.067944368,4.790428251,0.002118394,0.047048515,-1.045979133,DSTN
ENSG00000126070,-2.135303526,-2.135303526,-4.918202405,0.001834411,0.04479462,-0.898947219,AGO3
ENSG00000126432,2.154256013,2.154256013,4.741337182,0.00224022,0.047407147,-1.103165379,PRDX5
ENSG00000127184,2.742862841,2.742862841,6.411834054,0.000399472,0.030215461,0.635378673,COX7C
ENSG00000127241,-5.853935809,-5.853935809,-6.700899663,0.001270063,0.039879185,-0.454009711,MASP1
ENSG00000127311,-2.893154888,-2.893154888,-6.401689736,0.000403266,0.030215461,0.626030787,HELB
ENSG00000127337,3.063692356,3.063692356,6.217253646,0.00047985,0.031193978,0.4536703,YEATS4
ENSG00000127603,-2.447031049,-2.447031049,-5.200060908,0.001346139,0.040530106,-0.583772195,MACF1
ENSG00000127920,3.959887825,3.959887825,7.793310069,0.00012138,0.022929945,1.789724444,GNG11
ENSG00000127922,2.560997308,2.560997308,5.633836128,0.000853546,0.035701479,-0.122744736,SEM1
ENSG00000127928,3.472646304,3.472646304,6.159802491,0.000929406,0.036236858,-0.065424127,GNGT1
ENSG00000128052,-5.021192422,-5.021192422,-9.318209161,3.93E-05,0.019406976,2.82997965,KDR
ENSG00000128228,1.963931977,1.963931977,4.551981025,0.002788504,0.049730186,-1.327387967,SDF2L1
ENSG00000128422,-5.023860811,-5.023860811,-5.750727087,0.002480051,0.048437843,-0.97160522,KRT17
ENSG00000128567,-4.092532945,-4.092532945,-7.508628834,0.000152902,0.023246427,1.56999658,PODXL
ENSG00000128594,-4.198044276,-4.198044276,-7.290478275,0.000183381,0.02454771,1.395549916,LRRC4
ENSG00000128609,2.450627884,2.450627884,5.431392429,0.001052569,0.037247195,-0.334347821,NDUFA5
ENSG00000128708,2.555034764,2.555034764,5.688288319,0.000807472,0.035595909,-0.066871699,HAT1
ENSG00000128815,-6.686825823,-6.686825823,-7.654294541,0.00069963,0.033749705,-0.033604515,WDFY4
ENSG00000128917,-4.328851343,-4.328851343,-10.02724135,2.45E-05,0.016878747,3.24531244,DLL4
ENSG00000128951,2.3896491,2.3896491,5.535928306,0.000943986,0.036236858,-0.224314532,DUT
ENSG00000129467,-3.645045895,-3.645045895,-5.446042808,0.001036542,0.037187928,-0.318827466,ADCY4
ENSG00000130176,-5.246483248,-5.246483248,-7.25352382,0.000394186,0.030215461,0.720693555,CNN1
ENSG00000130332,2.481926817,2.481926817,4.943084229,0.001784186,0.044302782,-0.870618671,LSM7
ENSG00000130508,-4.539941843,-4.539941843,-5.869333033,0.000673195,0.033749705,0.11577771,PXDN
ENSG00000130513,2.452952985,2.452952985,4.717850542,0.002301239,0.047407147,-1.130662174,GDF15
ENSG00000130635,-3.614046039,-3.614046039,-5.148610936,0.001423222,0.041183387,-0.640371644,COL5A1
ENSG00000130748,2.619480831,2.619480831,5.10079364,0.001499296,0.04198946,-0.693346056,TMEM160
ENSG00000131018,-2.708419173,-2.708419173,-5.942583631,0.000626141,0.033261048,0.188333434,SYNE1
ENSG00000131471,-2.734490908,-2.734490908,-5.093380798,0.00151149,0.042011862,-0.7015905,AOC3
ENSG00000131495,1.971906863,1.971906863,4.555758784,0.00277621,0.049730186,-1.322857923,NDUFA2
ENSG00000131634,-4.358056226,-4.358056226,-7.239475185,0.000191463,0.025033335,1.353981572,TMEM204
ENSG00000131730,-4.872387932,-4.872387932,-7.686633356,0.00013224,0.022929945,1.708415107,CKMT2
ENSG00000131914,-3.69094776,-3.69094776,-7.214415196,0.00019558,0.025198506,1.333446766,LIN28A
ENSG00000132432,3.805737911,3.805737911,8.933711784,5.14E-05,0.019406976,2.587745427,SEC61G
ENSG00000132549,-2.233638289,-2.233638289,-4.768687188,0.002171415,0.047407147,-1.071257509,VPS13B
ENSG00000132646,2.417873093,2.417873093,4.71835587,0.002299907,0.047407147,-1.13006963,PCNA
ENSG00000132963,2.122896031,2.122896031,4.776785035,0.002151496,0.047332437,-1.061833247,POMP
ENSG00000133216,-3.126444043,-3.126444043,-5.537941247,0.001597863,0.042706426,-0.581950752,EPHB2
ENSG00000133265,3.09423484,3.09423484,5.255762544,0.001267895,0.039879185,-0.522960025,HSPBP1
ENSG00000133398,2.074531833,2.074531833,4.730224965,0.002268863,0.047407147,-1.116163841,MED10
ENSG00000133401,-3.618545778,-3.618545778,-6.743812701,0.000294948,0.02855,0.933887448,PDZD2
ENSG00000133561,-6.698512558,-6.698512558,-7.667672147,0.000694124,0.033749705,-0.028306061,GIMAP6
ENSG00000133639,2.277688537,2.277688537,4.670971499,0.002428623,0.048159423,-1.185811362,BTG1
ENSG00000133958,-3.45494343,-3.45494343,-5.834344055,0.00122753,0.039417095,-0.328923066,UNC79
ENSG00000133983,2.170690299,2.170690299,5.095256155,0.001508395,0.042011862,-0.699503942,COX16
ENSG00000134049,3.979136805,3.979136805,9.152340793,4.40E-05,0.019406976,2.72701957,IER3IP1
ENSG00000134056,2.480494439,2.480494439,5.521910093,0.000957792,0.036236858,-0.238974327,MRPS36
ENSG00000134057,2.496660736,2.496660736,5.44323158,0.001039596,0.037189411,-0.321803107,CCNB1
ENSG00000134108,2.263182647,2.263182647,4.77259895,0.002161768,0.047407147,-1.06670369,ARL8B
ENSG00000134245,-2.771409316,-2.771409316,-5.403528069,0.001083821,0.037740205,-0.363956836,WNT2B
ENSG00000134294,2.350877239,2.350877239,4.691399988,0.002372176,0.047978436,-1.161735402,SLC38A2
ENSG00000134375,2.27791596,2.27791596,5.28001572,0.001235423,0.039465838,-0.496631912,TIMM17A
ENSG00000134516,-4.049362153,-4.049362153,-7.647738988,0.00013647,0.022929945,1.678465593,DOCK2
ENSG00000134758,3.141630625,3.141630625,6.395635201,0.000405551,0.030215461,0.620445082,RNF138
ENSG00000134970,3.559413499,3.559413499,6.399367402,0.000404141,0.030215461,0.623888857,TMED7
ENSG00000135094,-3.877967748,-3.877967748,-6.242778082,0.000867329,0.035701479,-0.000548879,SDS
ENSG00000135211,2.522400139,2.522400139,5.779301396,0.00073655,0.034562877,0.025543738,TMEM60
ENSG00000135317,2.171473059,2.171473059,4.770521007,0.002166887,0.047407147,-1.069122389,SNX14
ENSG00000135423,-2.337582897,-2.337582897,-4.931874824,0.001806621,0.044629656,-0.883368642,GLS2
ENSG00000135436,-2.479084903,-2.479084903,-5.349061261,0.001147952,0.038672981,-0.422175882,FAM186B
ENSG00000135698,2.275549434,2.275549434,5.178357169,0.001378073,0.040733027,-0.60759783,MPHOSPH6
ENSG00000135976,-3.216941652,-3.216941652,-5.214508869,0.001325339,0.040443498,-0.567952372,ANKRD36
ENSG00000136156,2.171376318,2.171376318,5.022550995,0.001633745,0.043041345,-0.780802702,ITM2B
ENSG00000136250,-6.112436855,-6.112436855,-9.165862338,0.000110753,0.022929945,1.794710007,AOAH
ENSG00000136261,2.056051704,2.056051704,4.543098513,0.00281765,0.04979793,-1.338048406,BZW2
ENSG00000136367,-2.838631719,-2.838631719,-4.685155115,0.002389275,0.048074116,-1.169088139,ZFHX2
ENSG00000136521,2.335957809,2.335957809,5.219282295,0.001318546,0.040443498,-0.562732835,NDUFB5
ENSG00000136522,2.140192517,2.140192517,4.951380909,0.00176778,0.044062965,-0.861194612,MRPL47
ENSG00000136810,2.522659409,2.522659409,5.88884007,0.000660288,0.033749705,0.135174657,TXN
ENSG00000136938,2.7391911,2.7391911,5.181157296,0.001373906,0.040733027,-0.604519819,ANP32B
ENSG00000136982,2.700778317,2.700778317,5.840365408,0.000692887,0.033749705,0.086872695,DSCC1
ENSG00000137491,-5.763072746,-5.763072746,-6.126607807,0.00095566,0.036236858,-0.091635326,SLCO2B1
ENSG00000137563,2.559316639,2.559316639,5.690985689,0.000805263,0.035595909,-0.064115313,GGH
ENSG00000137573,-2.430797567,-2.430797567,-5.194388845,0.001354405,0.040649567,-0.589991711,SULF1
ENSG00000137672,-3.760255582,-3.760255582,-7.869680329,0.000114225,0.022929945,1.847192463,TRPC6
ENSG00000137692,2.873008827,2.873008827,6.293966019,0.000446167,0.030923789,0.525917071,DCUN1D5
ENSG00000137809,-4.103321229,-4.103321229,-4.756733223,0.002201195,0.047407147,-1.085188788,ITGA11
ENSG00000137818,2.192984892,2.192984892,4.693721003,0.002365855,0.047975424,-1.159004235,RPLP1
ENSG00000137876,2.222860248,2.222860248,5.228661701,0.001305311,0.040264346,-0.552487164,RSL24D1
ENSG00000137944,3.456474745,3.456474745,5.907044701,0.001152412,0.038672981,-0.268788956,KYAT3
ENSG00000138336,-2.982560889,-2.982560889,-5.863084025,0.000677389,0.033749705,0.10955242,TET1
ENSG00000138378,-2.838631719,-2.838631719,-4.595779016,0.002649588,0.049473012,-1.275010123,STAT4
ENSG00000138411,-4.750000852,-4.750000852,-6.052487077,0.000562308,0.032538536,0.295766072,HECW2
ENSG00000138668,2.131141954,2.131141954,5.022238432,0.001634308,0.043041345,-0.78115401,HNRNPD
ENSG00000138670,-3.097602988,-3.097602988,-6.442886784,0.000388103,0.030215461,0.663908723,RASGEF1B
ENSG00000138759,-3.381044112,-3.381044112,-5.011612118,0.001653589,0.043133899,-0.793106763,FRAS1
ENSG00000138944,-3.851112171,-3.851112171,-6.013897092,0.00058385,0.032677455,0.258237583,SHISAL1
ENSG00000138964,-4.969160148,-4.969160148,-5.688112178,0.002599748,0.049327323,-1.009756132,PARVG
ENSG00000139547,-2.145530517,-2.145530517,-4.626140408,0.002557791,0.048931418,-1.238883224,RDH16
ENSG00000139726,2.104712864,2.104712864,4.866694104,0.001943459,0.045579675,-0.957904421,DENR
ENSG00000140022,-3.504977668,-3.504977668,-4.683136576,0.002394832,0.048087626,-1.171466119,STON2
ENSG00000140368,-2.906103821,-2.906103821,-5.065285742,0.002486646,0.048485434,-1.012769925,PSTPIP1
ENSG00000140563,-2.817079442,-2.817079442,-5.661891211,0.00082945,0.035701479,-0.093902924,MCTP2
ENSG00000140836,-2.146745745,-2.146745745,-4.806662791,0.002079739,0.046614608,-1.027152724,ZFHX3
ENSG00000140873,-6.139338028,-6.139338028,-7.027594677,0.001027409,0.037187928,-0.299932508,ADAMTS18
ENSG00000140905,3.145125504,3.145125504,6.018440913,0.000581266,0.032677455,0.262667279,GCSH
ENSG00000140945,-3.304611548,-3.304611548,-5.259336049,0.001263051,0.039817019,-0.519075081,CDH13
ENSG00000140968,-3.254120571,-3.254120571,-6.317248508,0.000436477,0.030793223,0.547686642,IRF8
ENSG00000141552,2.207322763,2.207322763,4.793886288,0.002110094,0.047043386,-1.041965467,ANAPC11
ENSG00000141579,-5.04282047,-5.04282047,-8.656406922,0.000151605,0.023246427,1.540364523,ZNF750
ENSG00000141933,2.408372323,2.408372323,4.866259633,0.001944409,0.045579675,-0.958403526,TPGS1
ENSG00000141968,-3.148270686,-3.148270686,-4.996644761,0.001681179,0.043368456,-0.809972756,VAV1
ENSG00000142149,-3.230452781,-3.230452781,-6.489760293,0.000371626,0.030215461,0.706733469,HUNK
ENSG00000142408,-2.269936292,-2.269936292,-4.839968389,0.002002865,0.045971269,-0.988662201,CACNG8
ENSG00000142512,-3.125899287,-3.125899287,-6.016007951,0.000582648,0.032677455,0.260295785,SIGLEC10
ENSG00000142684,2.215912238,2.215912238,4.825344767,0.002036222,0.04624875,-1.005540485,ZNF593
ENSG00000142765,-3.624520456,-3.624520456,-6.412921771,0.000754363,0.034994852,0.129651347,SYTL1
ENSG00000143119,-5.274775012,-5.274775012,-7.914026473,0.000246895,0.026904681,1.130174044,CD53
ENSG00000143196,-5.015247832,-5.015247832,-5.550791598,0.001579368,0.042606605,-0.570713924,DPT
ENSG00000143228,2.654040406,2.654040406,5.877713454,0.000667615,0.033749705,0.124117522,NUF2
ENSG00000143256,2.672990127,2.672990127,5.840184169,0.000693012,0.033749705,0.086691467,PFDN2
ENSG00000143353,2.962156602,2.962156602,5.754944963,0.00075482,0.034994852,0.000930637,LYPLAL1
ENSG00000143365,-2.920996006,-2.920996006,-5.262318794,0.001259024,0.039783784,-0.515833895,RORC
ENSG00000143382,-2.66020897,-2.66020897,-5.402599208,0.001084881,0.037740205,-0.364945892,ADAMTSL4
ENSG00000143401,2.713392552,2.713392552,6.096434583,0.000538856,0.031974879,0.338250977,ANP32E
ENSG00000143552,-3.176918526,-3.176918526,-5.000690781,0.002647391,0.049473012,-1.074368437,NUP210L
ENSG00000143742,2.700755159,2.700755159,6.275024416,0.00045423,0.030923789,0.508152331,SRP9
ENSG00000143753,2.047494914,2.047494914,4.64456503,0.002503806,0.048590321,-1.217032513,DEGS1
ENSG00000143858,-4.226482692,-4.226482692,-6.727279371,0.000299356,0.02855,0.919355329,SYT2
ENSG00000143882,2.288650079,2.288650079,5.388452379,0.001101162,0.038087773,-0.380025741,ATP6V1C2
ENSG00000143933,2.712722743,2.712722743,5.846424928,0.000688715,0.033749705,0.092929109,CALM2
ENSG00000143947,2.133407667,2.133407667,4.982813476,0.00170713,0.043562033,-0.825590128,RPS27A
ENSG00000143971,2.643935046,2.643935046,6.07395714,0.000550711,0.032106441,0.316555257,ETAA1
ENSG00000144381,2.195723992,2.195723992,4.574045424,0.002717539,0.049643171,-1.300962429,HSPD1
ENSG00000144476,-4.120699275,-4.120699275,-6.083701043,0.000545536,0.032027897,0.325968927,ACKR3
ENSG00000144644,-2.490269089,-2.490269089,-5.054071959,0.001578029,0.042606605,-0.745453662,GADL1
ENSG00000145147,-3.034674979,-3.034674979,-5.145059911,0.001428721,0.041183387,-0.644293335,SLIT2
ENSG00000145198,-2.543078877,-2.543078877,-4.988040072,0.001697271,0.04355245,-0.819685036,VWA5B2
ENSG00000145247,2.184057228,2.184057228,4.986846624,0.001699517,0.04355245,-0.821033031,OCIAD2
ENSG00000145335,2.320076444,2.320076444,5.417642593,0.001067863,0.03744746,-0.348943808,SNCA
ENSG00000145375,-3.262585622,-3.262585622,-5.161135301,0.001404015,0.041128093,-0.626555696,SPATA5
ENSG00000145494,2.219604866,2.219604866,5.102074212,0.001497201,0.04198946,-0.691922699,NDUFS6
ENSG00000145692,-3.161520747,-3.161520747,-5.143895362,0.002305817,0.047459535,-0.938706024,BHMT
ENSG00000145741,2.272467977,2.272467977,5.107836428,0.001487812,0.04198946,-0.685521178,BTF3
ENSG00000145824,2.969008129,2.969008129,5.062975229,0.001562677,0.04252135,-0.735497536,CXCL14
ENSG00000146006,-3.925557863,-3.925557863,-4.901419886,0.001869176,0.045123373,-0.918110233,LRRTM2
ENSG00000146192,-5.897382079,-5.897382079,-9.457710282,3.57E-05,0.018613838,2.914817773,FGD2
ENSG00000146247,-3.264786628,-3.264786628,-5.844833221,0.000689808,0.033749705,0.09133873,PHIP
ENSG00000146386,2.640670335,2.640670335,5.801080881,0.000720633,0.034156813,0.047479684,ABRACL
ENSG00000146410,3.467605424,3.467605424,4.975946667,0.001720179,0.043732871,-0.833354946,MTFR2
ENSG00000146648,-4.142528488,-4.142528488,-5.550076187,0.001580391,0.042606605,-0.57133886,EGFR
ENSG00000146938,-2.096230952,-2.096230952,-4.747323713,0.002224955,0.047407147,-1.096170904,NLGN4X
ENSG00000147113,-6.439428825,-6.439428825,-8.000000687,0.000232879,0.026758941,1.180261779,CXorf36
ENSG00000147421,-2.280500191,-2.280500191,-5.347830403,0.00114945,0.038672981,-0.423496778,HMBOX1
ENSG00000147586,2.229721205,2.229721205,5.234922962,0.001296558,0.040140576,-0.545655227,MRPS28
